,Balcony,Bathroom,High cost
86562,3,3,0
86563,1,2,0
86564,2,3,0
86565,2,2,0
86566,2,3,0
86567,3,4,1
86568,2,3,0
86569,2,2,0
86570,1,2,0
86571,3,3,1
86572,3,3,0
86573,3,3,0
86574,2,2,0
86575,1,2,0
86576,2,4,1
86577,2,3,0
86578,2,2,1
86579,2,3,0
86580,1,2,0
86581,0,2,0
86582,2,2,0
86583,2,3,0
86584,1,2,0
86585,1,3,0
86586,3,2,0
86587,0,2,0
86588,1,2,0
86589,2,2,0
86590,2,2,0
86591,2,2,0
86592,3,3,0
86593,1,2,0
86594,2,3,0
86595,2,2,0
86596,2,3,0
86597,3,4,1
86598,2,3,0
86599,2,2,0
86600,1,2,0
86601,3,3,1
86602,3,3,0
86603,3,3,0
86604,2,2,0
86605,1,2,0
86606,2,4,1
86607,2,3,0
86608,2,2,1
86609,2,3,0
86610,1,2,0
86611,0,2,0
86612,2,2,0
86613,2,3,0
86614,1,2,0
86615,1,3,0
86616,3,2,0
86617,0,2,0
86618,1,2,0
86619,2,2,0
86620,2,2,0
86621,2,2,0
86622,3,3,0
86623,1,2,0
86624,2,3,0
86625,2,2,0
86626,2,3,0
86627,3,4,1
86628,2,3,0
86629,2,2,0
86630,1,2,0
86631,3,3,1
86632,3,3,0
86633,3,3,0
86634,2,2,0
86635,1,2,0
86636,2,4,1
86637,2,3,0
86638,2,2,1
86639,2,3,0
86640,1,2,0
86641,0,2,0
86642,2,2,0
86643,2,3,0
86644,1,2,0
86645,1,3,0
86646,3,2,0
86647,0,2,0
86648,1,2,0
86649,2,2,0
86650,2,2,0
86651,2,2,0
86652,3,3,0
86653,1,2,0
86654,2,3,0
86655,2,2,0
86656,2,3,0
86657,3,4,1
86658,2,3,0
86659,2,2,0
86660,1,2,0
86661,3,3,1
86662,3,3,0
86663,3,3,0
86664,2,2,0
86665,1,2,0
86666,2,4,1
86667,2,3,0
86668,2,2,1
86669,2,3,0
86670,1,2,0
86671,0,2,0
86672,2,2,0
86673,2,3,0
86674,1,2,0
86675,1,3,0
86676,3,2,0
86677,0,2,0
86678,1,2,0
86679,2,2,0
86680,2,2,0
86681,2,2,0
86682,3,3,0
86683,1,2,0
86684,2,3,0
86685,2,2,0
86686,2,3,0
86687,3,4,1
86688,2,3,0
86689,2,2,0
86690,1,2,0
86691,3,3,1
86692,3,3,0
86693,3,3,0
86694,2,2,0
86695,1,2,0
86696,2,4,1
86697,2,3,0
86698,2,2,1
86699,2,3,0
86700,1,2,0
86701,0,2,0
86702,2,2,0
86703,2,3,0
86704,1,2,0
86705,1,3,0
86706,3,2,0
86707,0,2,0
86708,1,2,0
86709,2,2,0
86710,2,2,0
86711,2,2,0
86712,3,3,0
86713,1,2,0
86714,2,3,0
86715,2,2,0
86716,2,3,0
86717,3,4,1
86718,2,3,0
86719,2,2,0
86720,1,2,0
86721,3,3,1
86722,3,3,0
86723,3,3,0
86724,2,2,0
86725,1,2,0
86726,2,4,1
86727,2,3,0
86728,2,2,1
86729,2,3,0
86730,1,2,0
86731,0,2,0
86732,2,2,0
86733,2,3,0
86734,1,2,0
86735,1,3,0
86736,3,2,0
86737,0,2,0
86738,1,2,0
86739,2,2,0
86740,2,2,0
86741,2,2,0
86742,3,3,0
86743,1,2,0
86744,2,3,0
86745,2,2,0
86746,2,3,0
86747,3,4,1
86748,2,3,0
86749,2,2,0
86750,1,2,0
86751,3,3,1
86752,3,3,0
86753,3,3,0
86754,2,2,0
86755,1,2,0
86756,2,4,1
86757,2,3,0
86758,2,2,1
86759,2,3,0
86760,1,2,0
86761,0,2,0
86762,2,2,0
86763,2,3,0
86764,1,2,0
86765,1,3,0
86766,3,2,0
86767,0,2,0
86768,1,2,0
86769,2,2,0
86770,2,2,0
86771,2,2,0
86772,3,3,0
86773,1,2,0
86774,2,3,0
86775,2,2,0
86776,2,3,0
86777,3,4,1
86778,2,3,0
86779,2,2,0
86780,1,2,0
86781,3,3,1
86782,3,3,0
86783,3,3,0
86784,2,2,0
86785,1,2,0
86786,2,4,1
86787,2,3,0
86788,2,2,1
86789,2,3,0
86790,1,2,0
86791,0,2,0
86792,2,2,0
86793,2,3,0
86794,1,2,0
86795,1,3,0
86796,3,2,0
86797,0,2,0
86798,1,2,0
86799,2,2,0
86800,2,2,0
86801,2,2,0
86802,3,3,0
86803,1,2,0
86804,2,3,0
86805,2,2,0
86806,2,3,0
86807,3,4,1
86808,2,3,0
86809,2,2,0
86810,1,2,0
86811,3,3,1
86812,3,3,0
86813,3,3,0
86814,2,2,0
86815,1,2,0
86816,2,4,1
86817,2,3,0
86818,2,2,1
86819,2,3,0
86820,1,2,0
86821,0,2,0
86822,2,2,0
86823,2,3,0
86824,1,2,0
86825,1,3,0
86826,3,2,0
86827,0,2,0
86828,1,2,0
86829,2,2,0
86830,2,2,0
86831,2,2,0
86832,3,3,0
86833,1,2,0
86834,2,3,0
86835,2,2,0
86836,2,3,0
86837,3,4,1
86838,2,3,0
86839,2,2,0
86840,1,2,0
86841,3,3,1
86842,3,3,0
86843,3,3,0
86844,2,2,0
86845,1,2,0
86846,2,4,1
86847,2,3,0
86848,2,2,1
86849,2,3,0
86850,1,2,0
86851,0,2,0
86852,2,2,0
86853,2,3,0
86854,1,2,0
86855,1,3,0
86856,3,2,0
86857,0,2,0
86858,1,2,0
86859,2,2,0
86860,2,2,0
86861,2,2,0
86862,3,3,0
86863,1,2,0
86864,2,3,0
86865,2,2,0
86866,2,3,0
86867,3,4,1
86868,2,3,0
86869,2,2,0
86870,1,2,0
86871,3,3,1
86872,3,3,0
86873,3,3,0
86874,2,2,0
86875,1,2,0
86876,2,4,1
86877,2,3,0
86878,2,2,1
86879,2,3,0
86880,1,2,0
86881,0,2,0
86882,2,2,0
86883,2,3,0
86884,1,2,0
86885,1,3,0
86886,3,2,0
86887,0,2,0
86888,1,2,0
86889,2,2,0
86890,2,2,0
86891,2,2,0
86892,3,3,0
86893,1,2,0
86894,2,3,0
86895,2,2,0
86896,2,3,0
86897,3,4,1
86898,2,3,0
86899,2,2,0
86900,1,2,0
86901,3,3,1
86902,3,3,0
86903,3,3,0
86904,2,2,0
86905,1,2,0
86906,2,4,1
86907,2,3,0
86908,2,2,1
86909,2,3,0
86910,1,2,0
86911,0,2,0
86912,2,2,0
86913,2,3,0
86914,1,2,0
86915,1,3,0
86916,3,2,0
86917,0,2,0
86918,1,2,0
86919,2,2,0
86920,2,2,0
86921,2,2,0
86922,3,3,0
86923,1,2,0
86924,2,3,0
86925,2,2,0
86926,2,3,0
86927,3,4,1
86928,2,3,0
86929,2,2,0
86930,1,2,0
86931,3,3,1
86932,3,3,0
86933,3,3,0
86934,2,2,0
86935,1,2,0
86936,2,4,1
86937,2,3,0
86938,2,2,1
86939,2,3,0
86940,1,2,0
86941,0,2,0
86942,2,2,0
86943,2,3,0
86944,1,2,0
86945,1,3,0
86946,3,2,0
86947,0,2,0
86948,1,2,0
86949,2,2,0
86950,2,2,0
86951,2,2,0
86952,3,3,0
86953,1,2,0
86954,2,3,0
86955,2,2,0
86956,2,3,0
86957,3,4,1
86958,2,3,0
86959,2,2,0
86960,1,2,0
86961,3,3,1
86962,3,3,0
86963,3,3,0
86964,2,2,0
86965,1,2,0
86966,2,4,1
86967,2,3,0
86968,2,2,1
86969,2,3,0
86970,1,2,0
86971,0,2,0
86972,2,2,0
86973,2,3,0
86974,1,2,0
86975,1,3,0
86976,3,2,0
86977,0,2,0
86978,1,2,0
86979,2,2,0
86980,2,2,0
86981,2,2,0
86982,3,3,0
86983,1,2,0
86984,2,3,0
86985,2,2,0
86986,2,3,0
86987,3,4,1
86988,2,3,0
86989,2,2,0
86990,1,2,0
86991,3,3,1
86992,3,3,0
86993,3,3,0
86994,2,2,0
86995,1,2,0
86996,2,4,1
86997,2,3,0
86998,2,2,1
86999,2,3,0
87000,1,2,0
87001,0,2,0
87002,2,2,0
87003,2,3,0
87004,1,2,0
87005,1,3,0
87006,3,2,0
87007,0,2,0
87008,1,2,0
87009,2,2,0
87010,2,2,0
87011,2,2,0
87012,3,3,0
87013,1,2,0
87014,2,3,0
87015,2,2,0
87016,2,3,0
87017,3,4,1
87018,2,3,0
87019,2,2,0
87020,1,2,0
87021,3,3,1
87022,3,3,0
87023,3,3,0
87024,2,2,0
87025,1,2,0
87026,2,4,1
87027,2,3,0
87028,2,2,1
87029,2,3,0
87030,1,2,0
87031,0,2,0
87032,2,2,0
87033,2,3,0
87034,1,2,0
87035,1,3,0
87036,3,2,0
87037,0,2,0
87038,1,2,0
87039,2,2,0
87040,2,2,0
87041,2,2,0
87042,3,3,0
87043,1,2,0
87044,2,3,0
87045,2,2,0
87046,2,3,0
87047,3,4,1
87048,2,3,0
87049,2,2,0
87050,1,2,0
87051,3,3,1
87052,3,3,0
87053,3,3,0
87054,2,2,0
87055,1,2,0
87056,2,4,1
87057,2,3,0
87058,2,2,1
87059,2,3,0
87060,1,2,0
87061,0,2,0
87062,2,2,0
87063,2,3,0
87064,1,2,0
87065,1,3,0
87066,3,2,0
87067,0,2,0
87068,1,2,0
87069,2,2,0
87070,2,2,0
87071,2,2,0
87072,3,3,0
87073,1,2,0
87074,2,3,0
87075,2,2,0
87076,2,3,0
87077,3,4,1
87078,2,3,0
87079,2,2,0
87080,1,2,0
87081,3,3,1
87082,3,3,0
87083,3,3,0
87084,2,2,0
87085,1,2,0
87086,2,4,1
87087,2,3,0
87088,2,2,1
87089,2,3,0
87090,1,2,0
87091,0,2,0
87092,2,2,0
87093,2,3,0
87094,1,2,0
87095,1,3,0
87096,3,2,0
87097,0,2,0
87098,1,2,0
87099,2,2,0
87100,2,2,0
87101,2,2,0
87102,3,3,0
87103,1,2,0
87104,2,3,0
87105,2,2,0
87106,2,3,0
87107,3,4,1
87108,2,3,0
87109,2,2,0
87110,1,2,0
87111,3,3,1
87112,3,3,0
87113,3,3,0
87114,2,2,0
87115,1,2,0
87116,2,4,1
87117,2,3,0
87118,2,2,1
87119,2,3,0
87120,1,2,0
87121,0,2,0
87122,2,2,0
87123,2,3,0
87124,1,2,0
87125,1,3,0
87126,3,2,0
87127,0,2,0
87128,1,2,0
87129,2,2,0
87130,2,2,0
87131,2,2,0
87132,3,3,0
87133,1,2,0
87134,2,3,0
87135,2,2,0
87136,2,3,0
87137,3,4,1
87138,2,3,0
87139,2,2,0
87140,1,2,0
87141,3,3,1
87142,3,3,0
87143,3,3,0
87144,2,2,0
87145,1,2,0
87146,2,4,1
87147,2,3,0
87148,2,2,1
87149,2,3,0
87150,1,2,0
87151,0,2,0
87152,2,2,0
87153,2,3,0
87154,1,2,0
87155,1,3,0
87156,3,2,0
87157,0,2,0
87158,1,2,0
87159,2,2,0
87160,2,2,0
87161,2,2,0
87162,3,3,0
87163,1,2,0
87164,2,3,0
87165,2,2,0
87166,2,3,0
87167,3,4,1
87168,2,3,0
87169,2,2,0
87170,1,2,0
87171,3,3,1
87172,3,3,0
87173,3,3,0
87174,2,2,0
87175,1,2,0
87176,2,4,1
87177,2,3,0
87178,2,2,1
87179,2,3,0
87180,1,2,0
87181,0,2,0
87182,2,2,0
87183,2,3,0
87184,1,2,0
87185,1,3,0
87186,3,2,0
87187,0,2,0
87188,1,2,0
87189,2,2,0
87190,2,2,0
87191,2,2,0
87192,3,3,0
87193,1,2,0
87194,2,3,0
87195,2,2,0
87196,2,3,0
87197,3,4,1
87198,2,3,0
87199,2,2,0
87200,1,2,0
87201,3,3,1
87202,3,3,0
87203,3,3,0
87204,2,2,0
87205,1,2,0
87206,2,4,1
87207,2,3,0
87208,2,2,1
87209,2,3,0
87210,1,2,0
87211,0,2,0
87212,2,2,0
87213,2,3,0
87214,1,2,0
87215,1,3,0
87216,3,2,0
87217,0,2,0
87218,1,2,0
87219,2,2,0
87220,2,2,0
87221,2,2,0
87222,3,3,0
87223,1,2,0
87224,2,3,0
87225,2,2,0
87226,2,3,0
87227,3,4,1
87228,2,3,0
87229,2,2,0
87230,1,2,0
87231,3,3,1
87232,3,3,0
87233,3,3,0
87234,2,2,0
87235,1,2,0
87236,2,4,1
87237,2,3,0
87238,2,2,1
87239,2,3,0
87240,1,2,0
87241,0,2,0
87242,2,2,0
87243,2,3,0
87244,1,2,0
87245,1,3,0
87246,3,2,0
87247,0,2,0
87248,1,2,0
87249,2,2,0
87250,2,2,0
87251,2,2,0
87252,3,3,0
87253,1,2,0
87254,2,3,0
87255,2,2,0
87256,2,3,0
87257,3,4,1
87258,2,3,0
87259,2,2,0
87260,1,2,0
87261,3,3,1
87262,3,3,0
87263,3,3,0
87264,2,2,0
87265,1,2,0
87266,2,4,1
87267,2,3,0
87268,2,2,1
87269,2,3,0
87270,1,2,0
87271,0,2,0
87272,2,2,0
87273,2,3,0
87274,1,2,0
87275,1,3,0
87276,3,2,0
87277,0,2,0
87278,1,2,0
87279,2,2,0
87280,2,2,0
87281,2,2,0
87282,3,3,0
87283,1,2,0
87284,2,3,0
87285,2,2,0
87286,2,3,0
87287,3,4,1
87288,2,3,0
87289,2,2,0
87290,1,2,0
87291,3,3,1
87292,3,3,0
87293,3,3,0
87294,2,2,0
87295,1,2,0
87296,2,4,1
87297,2,3,0
87298,2,2,1
87299,2,3,0
87300,1,2,0
87301,0,2,0
87302,2,2,0
87303,2,3,0
87304,1,2,0
87305,1,3,0
87306,3,2,0
87307,0,2,0
87308,1,2,0
87309,2,2,0
87310,2,2,0
87311,2,2,0
87312,3,3,0
87313,1,2,0
87314,2,3,0
87315,2,2,0
87316,2,3,0
87317,3,4,1
87318,2,3,0
87319,2,2,0
87320,1,2,0
87321,3,3,1
87322,3,3,0
87323,3,3,0
87324,2,2,0
87325,1,2,0
87326,2,4,1
87327,2,3,0
87328,2,2,1
87329,2,3,0
87330,1,2,0
87331,0,2,0
87332,2,2,0
87333,2,3,0
87334,1,2,0
87335,1,3,0
87336,3,2,0
87337,0,2,0
87338,1,2,0
87339,2,2,0
87340,2,2,0
87341,2,2,0
87342,3,3,0
87343,1,2,0
87344,2,3,0
87345,2,2,0
87346,2,3,0
87347,3,4,1
87348,2,3,0
87349,2,2,0
87350,1,2,0
87351,3,3,1
87352,3,3,0
87353,3,3,0
87354,2,2,0
87355,1,2,0
87356,2,4,1
87357,2,3,0
87358,2,2,1
87359,2,3,0
87360,1,2,0
87361,0,2,0
87362,2,2,0
87363,2,3,0
87364,1,2,0
87365,1,3,0
87366,3,2,0
87367,0,2,0
87368,1,2,0
87369,2,2,0
87370,2,2,0
87371,2,2,0
87372,3,3,0
87373,1,2,0
87374,2,3,0
87375,2,2,0
87376,2,3,0
87377,3,4,1
87378,2,3,0
87379,2,2,0
87380,1,2,0
87381,3,3,1
87382,3,3,0
87383,3,3,0
87384,2,2,0
87385,1,2,0
87386,2,4,1
87387,2,3,0
87388,2,2,1
87389,2,3,0
87390,1,2,0
87391,0,2,0
87392,2,2,0
87393,2,3,0
87394,1,2,0
87395,1,3,0
87396,3,2,0
87397,0,2,0
87398,1,2,0
87399,2,2,0
87400,2,2,0
87401,2,2,0
87402,3,3,0
87403,1,2,0
87404,2,3,0
87405,2,2,0
87406,2,3,0
87407,3,4,1
87408,2,3,0
87409,2,2,0
87410,1,2,0
87411,3,3,1
87412,3,3,0
87413,3,3,0
87414,2,2,0
87415,1,2,0
87416,2,4,1
87417,2,3,0
87418,2,2,1
87419,2,3,0
87420,1,2,0
87421,0,2,0
87422,2,2,0
87423,2,3,0
87424,1,2,0
87425,1,3,0
87426,3,2,0
87427,0,2,0
87428,1,2,0
87429,2,2,0
87430,2,2,0
87431,2,2,0
87432,3,3,0
87433,1,2,0
87434,2,3,0
87435,2,2,0
87436,2,3,0
87437,3,4,1
87438,2,3,0
87439,2,2,0
87440,1,2,0
87441,3,3,1
87442,3,3,0
87443,3,3,0
87444,2,2,0
87445,1,2,0
87446,2,4,1
87447,2,3,0
87448,2,2,1
87449,2,3,0
87450,1,2,0
87451,0,2,0
87452,2,2,0
87453,2,3,0
87454,1,2,0
87455,1,3,0
87456,3,2,0
87457,0,2,0
87458,1,2,0
87459,2,2,0
87460,2,2,0
87461,2,2,0
87462,3,3,0
87463,1,2,0
87464,2,3,0
87465,2,2,0
87466,2,3,0
87467,3,4,1
87468,2,3,0
87469,2,2,0
87470,1,2,0
87471,3,3,1
87472,3,3,0
87473,3,3,0
87474,2,2,0
87475,1,2,0
87476,2,4,1
87477,2,3,0
87478,2,2,1
87479,2,3,0
87480,1,2,0
87481,0,2,0
87482,2,2,0
87483,2,3,0
87484,1,2,0
87485,1,3,0
87486,3,2,0
87487,0,2,0
87488,1,2,0
87489,2,2,0
87490,2,2,0
87491,2,2,0
87492,3,3,0
87493,1,2,0
87494,2,3,0
87495,2,2,0
87496,2,3,0
87497,3,4,1
87498,2,3,0
87499,2,2,0
87500,1,2,0
87501,3,3,1
87502,3,3,0
87503,3,3,0
87504,2,2,0
87505,1,2,0
87506,2,4,1
87507,2,3,0
87508,2,2,1
87509,2,3,0
87510,1,2,0
87511,0,2,0
87512,2,2,0
87513,2,3,0
87514,1,2,0
87515,1,3,0
87516,3,2,0
87517,0,2,0
87518,1,2,0
87519,2,2,0
87520,2,2,0
87521,2,2,0
87522,3,3,0
87523,1,2,0
87524,2,3,0
87525,2,2,0
87526,2,3,0
87527,3,4,1
87528,2,3,0
87529,2,2,0
87530,1,2,0
87531,3,3,1
87532,3,3,0
87533,3,3,0
87534,2,2,0
87535,1,2,0
87536,2,4,1
87537,2,3,0
87538,2,2,1
87539,2,3,0
87540,1,2,0
87541,0,2,0
87542,2,2,0
87543,2,3,0
87544,1,2,0
87545,1,3,0
87546,3,2,0
87547,0,2,0
87548,1,2,0
87549,2,2,0
87550,2,2,0
87551,2,2,0
87552,3,3,0
87553,1,2,0
87554,2,3,0
87555,2,2,0
87556,2,3,0
87557,3,4,1
87558,2,3,0
87559,2,2,0
87560,1,2,0
87561,3,3,1
87562,3,3,0
87563,3,3,0
87564,2,2,0
87565,1,2,0
87566,2,4,1
87567,2,3,0
87568,2,2,1
87569,2,3,0
87570,1,2,0
87571,0,2,0
87572,2,2,0
87573,2,3,0
87574,1,2,0
87575,1,3,0
87576,3,2,0
87577,0,2,0
87578,1,2,0
87579,2,2,0
87580,2,2,0
87581,2,2,0
87582,3,3,0
87583,1,2,0
87584,2,3,0
87585,2,2,0
87586,2,3,0
87587,3,4,1
87588,2,3,0
87589,2,2,0
87590,1,2,0
87591,3,3,1
87592,3,3,0
87593,3,3,0
87594,2,2,0
87595,1,2,0
87596,2,4,1
87597,2,3,0
87598,2,2,1
87599,2,3,0
87600,1,2,0
87601,0,2,0
87602,2,2,0
87603,2,3,0
87604,1,2,0
87605,1,3,0
87606,3,2,0
87607,0,2,0
87608,1,2,0
87609,2,2,0
87610,2,2,0
87611,2,2,0
87612,3,3,0
87613,1,2,0
87614,2,3,0
87615,2,2,0
87616,2,3,0
87617,3,4,1
87618,2,3,0
87619,2,2,0
87620,1,2,0
87621,3,3,1
87622,3,3,0
87623,3,3,0
87624,2,2,0
87625,1,2,0
87626,2,4,1
87627,2,3,0
87628,2,2,1
87629,2,3,0
87630,1,2,0
87631,0,2,0
87632,2,2,0
87633,2,3,0
87634,1,2,0
87635,1,3,0
87636,3,2,0
87637,0,2,0
87638,1,2,0
87639,2,2,0
87640,2,2,0
87641,2,2,0
87642,3,3,0
87643,1,2,0
87644,2,3,0
87645,2,2,0
87646,2,3,0
87647,3,4,1
87648,2,3,0
87649,2,2,0
87650,1,2,0
87651,3,3,1
87652,3,3,0
87653,3,3,0
87654,2,2,0
87655,1,2,0
87656,2,4,1
87657,2,3,0
87658,2,2,1
87659,2,3,0
87660,1,2,0
87661,0,2,0
87662,2,2,0
87663,2,3,0
87664,1,2,0
87665,1,3,0
87666,3,2,0
87667,0,2,0
87668,1,2,0
87669,2,2,0
87670,2,2,0
87671,2,2,0
87672,3,3,0
87673,1,2,0
87674,2,3,0
87675,2,2,0
87676,2,3,0
87677,3,4,1
87678,2,3,0
87679,2,2,0
87680,1,2,0
87681,3,3,1
87682,3,3,0
87683,3,3,0
87684,2,2,0
87685,1,2,0
87686,2,4,1
87687,2,3,0
87688,2,2,1
87689,2,3,0
87690,1,2,0
87691,0,2,0
87692,2,2,0
87693,2,3,0
87694,1,2,0
87695,1,3,0
87696,3,2,0
87697,0,2,0
87698,1,2,0
87699,2,2,0
87700,2,2,0
87701,2,2,0
87702,3,3,0
87703,1,2,0
87704,2,3,0
87705,2,2,0
87706,2,3,0
87707,3,4,1
87708,2,3,0
87709,2,2,0
87710,1,2,0
87711,3,3,1
87712,3,3,0
87713,3,3,0
87714,2,2,0
87715,1,2,0
87716,2,4,1
87717,2,3,0
87718,2,2,1
87719,2,3,0
87720,1,2,0
87721,0,2,0
87722,2,2,0
87723,2,3,0
87724,1,2,0
87725,1,3,0
87726,3,2,0
87727,0,2,0
87728,1,2,0
87729,2,2,0
87730,2,2,0
87731,2,2,0
87732,3,3,0
87733,1,2,0
87734,2,3,0
87735,2,2,0
87736,2,3,0
87737,3,4,1
87738,2,3,0
87739,2,2,0
87740,1,2,0
87741,3,3,1
87742,3,3,0
87743,3,3,0
87744,2,2,0
87745,1,2,0
87746,2,4,1
87747,2,3,0
87748,2,2,1
87749,2,3,0
87750,1,2,0
87751,0,2,0
87752,2,2,0
87753,2,3,0
87754,1,2,0
87755,1,3,0
87756,3,2,0
87757,0,2,0
87758,1,2,0
87759,2,2,0
87760,2,2,0
87761,2,2,0
87762,3,3,0
87763,1,2,0
87764,2,3,0
87765,2,2,0
87766,2,3,0
87767,3,4,1
87768,2,3,0
87769,2,2,0
87770,1,2,0
87771,3,3,1
87772,3,3,0
87773,3,3,0
87774,2,2,0
87775,1,2,0
87776,2,4,1
87777,2,3,0
87778,2,2,1
87779,2,3,0
87780,1,2,0
87781,0,2,0
87782,2,2,0
87783,2,3,0
87784,1,2,0
87785,1,3,0
87786,3,2,0
87787,0,2,0
87788,1,2,0
87789,2,2,0
87790,2,2,0
87791,2,2,0
87792,3,3,0
87793,1,2,0
87794,2,3,0
87795,2,2,0
87796,2,3,0
87797,3,4,1
87798,2,3,0
87799,2,2,0
87800,1,2,0
87801,3,3,1
87802,3,3,0
87803,3,3,0
87804,2,2,0
87805,1,2,0
87806,2,4,1
87807,2,3,0
87808,2,2,1
87809,2,3,0
87810,1,2,0
87811,0,2,0
87812,2,2,0
87813,2,3,0
87814,1,2,0
87815,1,3,0
87816,3,2,0
87817,0,2,0
87818,1,2,0
87819,2,2,0
87820,2,2,0
87821,2,2,0
87822,3,3,0
87823,1,2,0
87824,2,3,0
87825,2,2,0
87826,2,3,0
87827,3,4,1
87828,2,3,0
87829,2,2,0
87830,1,2,0
87831,3,3,1
87832,3,3,0
87833,3,3,0
87834,2,2,0
87835,1,2,0
87836,2,4,1
87837,2,3,0
87838,2,2,1
87839,2,3,0
87840,1,2,0
87841,0,2,0
87842,2,2,0
87843,2,3,0
87844,1,2,0
87845,1,3,0
87846,3,2,0
87847,0,2,0
87848,1,2,0
87849,2,2,0
87850,2,2,0
87851,2,2,0
87852,3,3,0
87853,1,2,0
87854,2,3,0
87855,2,2,0
87856,2,3,0
87857,3,4,1
87858,2,3,0
87859,2,2,0
87860,1,2,0
87861,3,3,1
87862,3,3,0
87863,3,3,0
87864,2,2,0
87865,1,2,0
87866,2,4,1
87867,2,3,0
87868,2,2,1
87869,2,3,0
87870,1,2,0
87871,0,2,0
87872,2,2,0
87873,2,3,0
87874,1,2,0
87875,1,3,0
87876,3,2,0
87877,0,2,0
87878,1,2,0
87879,2,2,0
87880,2,2,0
87881,2,2,0
87882,3,3,0
87883,1,2,0
87884,2,3,0
87885,2,2,0
87886,2,3,0
87887,3,4,1
87888,2,3,0
87889,2,2,0
87890,1,2,0
87891,3,3,1
87892,3,3,0
87893,3,3,0
87894,2,2,0
87895,1,2,0
87896,2,4,1
87897,2,3,0
87898,2,2,1
87899,2,3,0
87900,1,2,0
87901,0,2,0
87902,2,2,0
87903,2,3,0
87904,1,2,0
87905,1,3,0
87906,3,2,0
87907,0,2,0
87908,1,2,0
87909,2,2,0
87910,2,2,0
87911,2,2,0
87912,3,3,0
87913,1,2,0
87914,2,3,0
87915,2,2,0
87916,2,3,0
87917,3,4,1
87918,2,3,0
87919,2,2,0
87920,1,2,0
87921,3,3,1
87922,3,3,0
87923,3,3,0
87924,2,2,0
87925,1,2,0
87926,2,4,1
87927,2,3,0
87928,2,2,1
87929,2,3,0
87930,1,2,0
87931,0,2,0
87932,2,2,0
87933,2,3,0
87934,1,2,0
87935,1,3,0
87936,3,2,0
87937,0,2,0
87938,1,2,0
87939,2,2,0
87940,2,2,0
87941,2,2,0
87942,3,3,0
87943,1,2,0
87944,2,3,0
87945,2,2,0
87946,2,3,0
87947,3,4,1
87948,2,3,0
87949,2,2,0
87950,1,2,0
87951,3,3,1
87952,3,3,0
87953,3,3,0
87954,2,2,0
87955,1,2,0
87956,2,4,1
87957,2,3,0
87958,2,2,1
87959,2,3,0
87960,1,2,0
87961,0,2,0
87962,2,2,0
87963,2,3,0
87964,1,2,0
87965,1,3,0
87966,3,2,0
87967,0,2,0
87968,1,2,0
87969,2,2,0
87970,2,2,0
87971,2,2,0
87972,3,3,0
87973,1,2,0
87974,2,3,0
87975,2,2,0
87976,2,3,0
87977,3,4,1
87978,2,3,0
87979,2,2,0
87980,1,2,0
87981,3,3,1
87982,3,3,0
87983,3,3,0
87984,2,2,0
87985,1,2,0
87986,2,4,1
87987,2,3,0
87988,2,2,1
87989,2,3,0
87990,1,2,0
87991,0,2,0
87992,2,2,0
87993,2,3,0
87994,1,2,0
87995,1,3,0
87996,3,2,0
87997,0,2,0
87998,1,2,0
87999,2,2,0
88000,2,2,0
88001,2,2,0
88002,3,3,0
88003,1,2,0
88004,2,3,0
88005,2,2,0
88006,2,3,0
88007,3,4,1
88008,2,3,0
88009,2,2,0
88010,1,2,0
88011,3,3,1
88012,3,3,0
88013,3,3,0
88014,2,2,0
88015,1,2,0
88016,2,4,1
88017,2,3,0
88018,2,2,1
88019,2,3,0
88020,1,2,0
88021,0,2,0
88022,2,2,0
88023,2,3,0
88024,1,2,0
88025,1,3,0
88026,3,2,0
88027,0,2,0
88028,1,2,0
88029,2,2,0
88030,2,2,0
88031,2,2,0
88032,3,3,0
88033,1,2,0
88034,2,3,0
88035,2,2,0
88036,2,3,0
88037,3,4,1
88038,2,3,0
88039,2,2,0
88040,1,2,0
88041,3,3,1
88042,3,3,0
88043,3,3,0
88044,2,2,0
88045,1,2,0
88046,2,4,1
88047,2,3,0
88048,2,2,1
88049,2,3,0
88050,1,2,0
88051,0,2,0
88052,2,2,0
88053,2,3,0
88054,1,2,0
88055,1,3,0
88056,3,2,0
88057,0,2,0
88058,1,2,0
88059,2,2,0
88060,2,2,0
88061,2,2,0
88062,3,3,0
88063,1,2,0
88064,2,3,0
88065,2,2,0
88066,2,3,0
88067,3,4,1
88068,2,3,0
88069,2,2,0
88070,1,2,0
88071,3,3,1
88072,3,3,0
88073,3,3,0
88074,2,2,0
88075,1,2,0
88076,2,4,1
88077,2,3,0
88078,2,2,1
88079,2,3,0
88080,1,2,0
88081,0,2,0
88082,2,2,0
88083,2,3,0
88084,1,2,0
88085,1,3,0
88086,3,2,0
88087,0,2,0
88088,1,2,0
88089,2,2,0
88090,2,2,0
88091,2,2,0
88092,3,3,0
88093,1,2,0
88094,2,3,0
88095,2,2,0
88096,2,3,0
88097,3,4,1
88098,2,3,0
88099,2,2,0
88100,1,2,0
88101,3,3,1
88102,3,3,0
88103,3,3,0
88104,2,2,0
88105,1,2,0
88106,2,4,1
88107,2,3,0
88108,2,2,1
88109,2,3,0
88110,1,2,0
88111,0,2,0
88112,2,2,0
88113,2,3,0
88114,1,2,0
